Date : 2023-12-05 02:44:39
Directory : c:\xampp\htdocs\proyecto
Total : 1323 files,  52702 codes, 1804 comments, 21950 blanks, all 76456 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |      1,271 |     37,103 |      1,481 |     21,595 |     60,179 |
| JSON       |          5 |     14,662 |          0 |          4 |     14,666 |
| JavaScript |         37 |        802 |        267 |        304 |      1,373 |
| CSS        |          8 |         61 |         54 |         24 |        139 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          1 |         29 |          2 |          1 |         32 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |      1,323 |     52,702 |      1,804 |     21,950 |     76,456 |
| . (Files)                                                                                                              |         10 |     14,775 |         22 |         66 |     14,863 |
| app                                                                                                                    |         64 |      1,542 |        374 |        450 |      2,366 |
| app\Console                                                                                                            |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                         |          1 |         17 |          9 |          5 |         31 |
| app\Filament                                                                                                           |         17 |        488 |         12 |        100 |        600 |
| app\Filament\Resources                                                                                                 |         12 |        371 |          5 |         70 |        446 |
| app\Filament\Resources (Files)                                                                                         |          3 |        254 |          5 |         28 |        287 |
| app\Filament\Resources\ProgramsResource                                                                                |          3 |         39 |          0 |         14 |         53 |
| app\Filament\Resources\ProgramsResource\Pages                                                                          |          3 |         39 |          0 |         14 |         53 |
| app\Filament\Resources\RoleResource                                                                                    |          3 |         39 |          0 |         14 |         53 |
| app\Filament\Resources\RoleResource\Pages                                                                              |          3 |         39 |          0 |         14 |         53 |
| app\Filament\Resources\UserResource                                                                                    |          3 |         39 |          0 |         14 |         53 |
| app\Filament\Resources\UserResource\Pages                                                                              |          3 |         39 |          0 |         14 |         53 |
| app\Filament\Widgets                                                                                                   |          5 |        117 |          7 |         30 |        154 |
| app\Http                                                                                                               |         27 |        553 |        217 |        178 |        948 |
| app\Http (Files)                                                                                                       |          1 |         41 |         21 |          7 |         69 |
| app\Http\Controllers                                                                                                   |         15 |        346 |        113 |        114 |        573 |
| app\Http\Controllers (Files)                                                                                           |          5 |         82 |         22 |         35 |        139 |
| app\Http\Controllers\Auth                                                                                              |          9 |        235 |         64 |         69 |        368 |
| app\Http\Controllers\Business                                                                                          |          1 |         29 |         27 |         10 |         66 |
| app\Http\Middleware                                                                                                    |          9 |        100 |         57 |         39 |        196 |
| app\Http\Requests                                                                                                      |          2 |         66 |         26 |         18 |        110 |
| app\Http\Requests (Files)                                                                                              |          1 |         15 |          5 |          4 |         24 |
| app\Http\Requests\Auth                                                                                                 |          1 |         51 |         21 |         14 |         86 |
| app\Livewire                                                                                                           |          2 |         97 |          9 |         41 |        147 |
| app\Livewire (Files)                                                                                                   |          1 |         63 |          9 |         25 |         97 |
| app\Livewire\Business                                                                                                  |          1 |         34 |          0 |         16 |         50 |
| app\Livewire\Business\Programs                                                                                         |          1 |         34 |          0 |         16 |         50 |
| app\Models                                                                                                             |          6 |        137 |         26 |         53 |        216 |
| app\Policies                                                                                                           |          2 |         71 |         43 |         26 |        140 |
| app\Providers                                                                                                          |          6 |        142 |         45 |         33 |        220 |
| app\Providers (Files)                                                                                                  |          5 |         82 |         44 |         28 |        154 |
| app\Providers\Filament                                                                                                 |          1 |         60 |          1 |          5 |         66 |
| app\View                                                                                                               |          2 |         22 |          6 |          8 |         36 |
| app\View\Components                                                                                                    |          2 |         22 |          6 |          8 |         36 |
| bootstrap                                                                                                              |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                 |         17 |        571 |        898 |        295 |      1,764 |
| database                                                                                                               |         11 |        375 |         74 |         76 |        525 |
| database\factories                                                                                                     |          1 |         25 |         11 |          6 |         42 |
| database\migrations                                                                                                    |          9 |        292 |         54 |         56 |        402 |
| database\seeders                                                                                                       |          1 |         58 |          9 |         14 |         81 |
| lang                                                                                                                   |      1,120 |     32,093 |          0 |     20,076 |     52,169 |
| lang\vendor                                                                                                            |      1,120 |     32,093 |          0 |     20,076 |     52,169 |
| lang\vendor\filament                                                                                                   |        133 |      1,551 |          0 |      1,049 |      2,600 |
| lang\vendor\filament-actions                                                                                           |        429 |     10,737 |          0 |      8,073 |     18,810 |
| lang\vendor\filament-actions\ar                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\bn                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\bs                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\cs                                                                                        |         10 |        248 |          0 |        186 |        434 |
